=== ablation abl_all all2g seed123 2gpu real-coz grpo start 2026-06-06T18:40:32+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_all
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_all_seed123_2gpu_all2g
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-all2g TMPDIR=/tmp/seanma0627/tmp-all2g
step:26 - actor/entropy:2.258 - actor/kl_loss:0.175 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:15.384 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:238.695 - actor/lr:0.000 - training/global_step:26.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.620 - critic/score/min:-2.794 - critic/rewards/mean:-0.000 - critic/rewards/max:2.620 - critic/rewards/min:-2.794 - critic/advantages/mean:0.068 - critic/advantages/max:1.431 - critic/advantages/min:-1.526 - critic/returns/mean:0.068 - critic/returns/max:1.431 - critic/returns/min:-1.526 - response_length/mean:46.500 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.993 - timing_s/reshard:1.114 - timing_s/gen:10.272 - timing_s/reward:1.974 - timing_s/old_log_prob:16.613 - timing_s/ref:16.432 - timing_s/adv:0.001 - timing_s/update_actor:25.647 - timing_s/step:70.940 - timing_per_token_ms/gen:18.409 - timing_per_token_ms/update_actor:4.249 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.722 - perf/total_num_tokens:6036.000 - perf/time_per_step:70.940 - perf/throughput:42.543
Training Progress:  87%|████████▋ | 26/30 [34:35<04:44, 71.17s/it][36m(WorkerDict pid=1273478)[0m INFO 06-06 19:19:10 [executor_base.py:226] It took 0.478267 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:19:10 [executor_base.py:226] It took 0.492403 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:19:10 [executor_base.py:226] It took 0.012221 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:19:10 [executor_base.py:226] It took 0.037520 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:19:18 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:19:18 [executor_base.py:210] It took 1.729772 seconds to fall asleep.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:19:18 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:19:18 [executor_base.py:210] It took 1.765691 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8364356756210327, "raw_r_fb": 55.0245795249939, "raw_r_phr": -0.0, "raw_r_rep": -0.4038051962852478, "raw_validity_total": 0.0, "scale": 3, "score": 1.4432229603892683, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8403353095054626, "raw_r_fb": 51.403584480285645, "raw_r_phr": -0.0, "raw_r_rep": -0.3989032208919525, "raw_validity_total": 0.0, "scale": 3, "score": -1.1288386444823064, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7744016051292419, "raw_r_fb": 52.32620495557785, "raw_r_phr": -1.0, "raw_r_rep": -0.3838992714881897, "raw_validity_total": 0.0, "scale": 3, "score": -0.3976407261042045, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.756914496421814, "raw_r_fb": 51.95500349998474, "raw_r_phr": -0.0, "raw_r_rep": -0.34970375895500183, "raw_validity_total": 0.0, "scale": 3, "score": 0.7683897748698917, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7834841012954712, "raw_r_fb": 53.423655956983566, "raw_r_phr": -0.0, "raw_r_rep": -0.4114978015422821, "raw_validity_total": 0.0, "scale": 3, "score": -0.3687430133815931, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8559368848800659, "raw_r_fb": 54.348083168268204, "raw_r_phr": -1.0, "raw_r_rep": -0.43283724784851074, "raw_validity_total": 0.0, "scale": 3, "score": -0.31639035129106013, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8179473876953125, "raw_r_fb": 51.50971794128418, "raw_r_phr": -0.0, "raw_r_rep": -0.3778483271598816, "raw_validity_total": 0.0, "scale": 4, "score": 3.5948801077046664, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 46}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8178507089614868, "raw_r_fb": 46.32984721660614, "raw_r_phr": -0.0, "raw_r_rep": -0.4160744547843933, "raw_validity_total": 0.0, "scale": 4, "score": -1.1121144041849766, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8593200445175171, "raw_r_fb": 47.352070450782776, "raw_r_phr": -0.0, "raw_r_rep": -0.42357683181762695, "raw_validity_total": 0.0, "scale": 4, "score": -0.7907431901383322, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8585739135742188, "raw_r_fb": 47.74364551901817, "raw_r_phr": -0.0, "raw_r_rep": -0.4125705063343048, "raw_validity_total": 0.0, "scale": 4, "score": 0.06686391581081835, "validity_cjk_ratio": 0.024630541871921183, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8860546350479126, "raw_r_fb": 49.48904359340668, "raw_r_phr": -0.0, "raw_r_rep": -0.4234898090362549, "raw_validity_total": 0.0, "scale": 4, "score": 0.3848849232149132, "validity_cjk_ratio": 0.02564102564102564, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8325256109237671, "raw_r_fb": 44.47207233309746, "raw_r_phr": -0.0, "raw_r_rep": -0.42118537425994873, "raw_validity_total": 0.0, "scale": 4, "score": -2.1437713524070845, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 8}
step:27 - actor/entropy:2.233 - actor/kl_loss:0.095 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:71.303 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:238.806 - actor/lr:0.000 - training/global_step:27.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.595 - critic/score/min:-2.144 - critic/rewards/mean:0.000 - critic/rewards/max:3.595 - critic/rewards/min:-2.144 - critic/advantages/mean:0.258 - critic/advantages/max:1.819 - critic/advantages/min:-1.211 - critic/returns/mean:0.258 - critic/returns/max:1.819 - critic/returns/min:-1.211 - response_length/mean:40.167 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.797 - timing_s/reshard:1.009 - timing_s/gen:8.649 - timing_s/reward:2.937 - timing_s/old_log_prob:15.346 - timing_s/ref:16.898 - timing_s/adv:0.001 - timing_s/update_actor:27.750 - timing_s/step:71.582 - timing_per_token_ms/gen:17.945 - timing_per_token_ms/update_actor:4.656 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.835 - perf/total_num_tokens:5960.000 - perf/time_per_step:71.582 - perf/throughput:41.631
Training Progress:  90%|█████████ | 27/30 [35:47<03:33, 71.29s/it][36m(WorkerDict pid=1273477)[0m INFO 06-06 19:20:22 [executor_base.py:226] It took 0.427028 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:20:22 [executor_base.py:226] It took 0.525483 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:20:22 [executor_base.py:226] It took 0.043264 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:20:22 [executor_base.py:226] It took 0.017612 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:20:30 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:20:30 [executor_base.py:210] It took 1.893167 seconds to fall asleep.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:20:30 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:20:30 [executor_base.py:210] It took 1.917079 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7992088198661804, "raw_r_fb": 67.20583015680313, "raw_r_phr": -0.0, "raw_r_rep": -0.39487916231155396, "raw_validity_total": 0.0, "scale": 2, "score": 1.5602368162071198, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.726742148399353, "raw_r_fb": 66.14077368378639, "raw_r_phr": -0.0, "raw_r_rep": -0.3504020571708679, "raw_validity_total": 0.0, "scale": 2, "score": 0.34250566751659095, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8300584554672241, "raw_r_fb": 66.54293757677078, "raw_r_phr": -0.0, "raw_r_rep": -0.41082465648651123, "raw_validity_total": 0.0, "scale": 2, "score": -1.0597895505962989, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7897889614105225, "raw_r_fb": 66.42082744836807, "raw_r_phr": -0.0, "raw_r_rep": -0.39011430740356445, "raw_validity_total": 0.0, "scale": 2, "score": -0.5631642389960061, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.806359052658081, "raw_r_fb": 66.33361569046974, "raw_r_phr": -0.0, "raw_r_rep": -0.39541780948638916, "raw_validity_total": 0.0, "scale": 2, "score": -1.001133497718104, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7784326076507568, "raw_r_fb": 66.71281778812408, "raw_r_phr": -0.0, "raw_r_rep": -0.38091957569122314, "raw_validity_total": 0.0, "scale": 2, "score": 0.7213448035866199, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7866578102111816, "raw_r_fb": 66.20838072896004, "raw_r_phr": -0.0, "raw_r_rep": -0.41288885474205017, "raw_validity_total": 0.0, "scale": 3, "score": 0.6348380116736514, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7801235914230347, "raw_r_fb": 65.10298138856888, "raw_r_phr": -0.0, "raw_r_rep": -0.4103177487850189, "raw_validity_total": 0.0, "scale": 3, "score": -1.1576296370403885, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8240436315536499, "raw_r_fb": 66.49114501476288, "raw_r_phr": -0.0, "raw_r_rep": -0.41818177700042725, "raw_validity_total": 0.0, "scale": 3, "score": 1.0093066702657079, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8036160469055176, "raw_r_fb": 66.22373175621033, "raw_r_phr": -0.0, "raw_r_rep": -0.4214443564414978, "raw_validity_total": 0.0, "scale": 3, "score": 0.17625173729669713, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8487985134124756, "raw_r_fb": 67.02018862962723, "raw_r_phr": -0.0, "raw_r_rep": -0.44856488150219587, "raw_validity_total": 0.0, "scale": 3, "score": -0.030569451392964853, "validity_cjk_ratio": 0.044444444444444446, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8588920831680298, "raw_r_fb": 66.31819072365761, "raw_r_phr": -0.0, "raw_r_rep": -0.44064635038375854, "raw_validity_total": 0.0, "scale": 3, "score": -0.6321973308027438, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 24}
step:28 - actor/entropy:2.106 - actor/kl_loss:0.547 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.272 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:239.404 - actor/lr:0.000 - training/global_step:28.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.560 - critic/score/min:-1.158 - critic/rewards/mean:0.000 - critic/rewards/max:1.560 - critic/rewards/min:-1.158 - critic/advantages/mean:-0.122 - critic/advantages/max:1.486 - critic/advantages/min:-1.449 - critic/returns/mean:-0.122 - critic/returns/max:1.486 - critic/returns/min:-1.449 - response_length/mean:38.000 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.624 - timing_s/reshard:1.320 - timing_s/gen:9.081 - timing_s/reward:2.029 - timing_s/old_log_prob:16.488 - timing_s/ref:16.708 - timing_s/adv:0.001 - timing_s/update_actor:25.629 - timing_s/step:69.936 - timing_per_token_ms/gen:19.913 - timing_per_token_ms/update_actor:4.323 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.818 - perf/total_num_tokens:5928.000 - perf/time_per_step:69.936 - perf/throughput:42.382
Training Progress:  93%|█████████▎| 28/30 [36:56<02:21, 70.89s/it][36m(WorkerDict pid=1273478)[0m INFO 06-06 19:21:31 [executor_base.py:226] It took 0.414176 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:21:31 [executor_base.py:226] It took 0.327303 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:21:32 [executor_base.py:226] It took 0.014247 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:21:32 [executor_base.py:226] It took 0.032237 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:21:39 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:21:39 [executor_base.py:210] It took 1.774801 seconds to fall asleep.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:21:39 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:21:39 [executor_base.py:210] It took 1.829521 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8101996183395386, "raw_r_fb": 67.15557733178139, "raw_r_phr": -0.0, "raw_r_rep": -0.4071040153503418, "raw_validity_total": 0.0, "scale": 4, "score": 1.4087455946910596, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7847830057144165, "raw_r_fb": 65.73346120119095, "raw_r_phr": -0.0, "raw_r_rep": -0.39665690064430237, "raw_validity_total": 0.0, "scale": 4, "score": -0.4656974287051361, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.859237790107727, "raw_r_fb": 67.05891036987305, "raw_r_phr": -0.0, "raw_r_rep": -0.41540224129153835, "raw_validity_total": 0.0, "scale": 4, "score": 0.7233353743161356, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7907228469848633, "raw_r_fb": 66.16947090625763, "raw_r_phr": -0.0, "raw_r_rep": -0.4132307840968078, "raw_validity_total": 0.0, "scale": 4, "score": -1.3597885753601926, "validity_cjk_ratio": 0.024, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8167005777359009, "raw_r_fb": 66.71826004981995, "raw_r_phr": -0.0, "raw_r_rep": -0.4044297933578491, "raw_validity_total": 0.0, "scale": 4, "score": 0.8925980923894327, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8057290315628052, "raw_r_fb": 66.88575446605682, "raw_r_phr": -0.0, "raw_r_rep": -0.42586906302359795, "raw_validity_total": 0.0, "scale": 4, "score": -1.1991930573312555, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.770526647567749, "raw_r_fb": 56.17594087123871, "raw_r_phr": -0.0, "raw_r_rep": -0.3769288659095764, "raw_validity_total": 0.0, "scale": 2, "score": 0.5656553754380949, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 18, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7401095032691956, "raw_r_fb": 55.891319930553436, "raw_r_phr": -0.0, "raw_r_rep": -0.3686032295227051, "raw_validity_total": 0.0, "scale": 2, "score": 0.6901542906136003, "validity_cjk_ratio": 0.19480519480519481, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 23}
