=== w4v2 seed789 2gpu real-coz grpo start 2026-06-01T19:15:34+08:00 ===
hgpn44
Did not find any active Ray processes.
0, 0 %, 1 MiB, 143072 MiB
1, 0 %, 1 MiB, 143072 MiB
2026-06-01 19:15:44,708	INFO worker.py:1852 -- Started a local Ray instance.
step:76 - actor/entropy:3.350 - actor/kl_loss:1.902 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:58.097 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:75.646 - actor/lr:0.000 - training/global_step:76.000 - training/epoch:1.000 - critic/score/mean:0.000 - critic/score/max:2.055 - critic/score/min:-3.164 - critic/rewards/mean:0.000 - critic/rewards/max:2.055 - critic/rewards/min:-3.164 - critic/advantages/mean:-0.332 - critic/advantages/max:1.080 - critic/advantages/min:-1.863 - critic/returns/mean:-0.332 - critic/returns/max:1.080 - critic/returns/min:-1.863 - response_length/mean:38.417 - response_length/max:64.000 - response_length/min:2.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.175 - timing_s/reshard:1.593 - timing_s/gen:8.411 - timing_s/reward:2.353 - timing_s/old_log_prob:14.270 - timing_s/ref:14.346 - timing_s/adv:0.001 - timing_s/update_actor:22.659 - timing_s/step:62.041 - timing_per_token_ms/gen:18.246 - timing_per_token_ms/ref:2.418 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:3.819 - perf/total_num_tokens:5933.000 - perf/time_per_step:62.041 - perf/throughput:47.815
Training Progress:  76%|███████▌  | 76/100 [1:20:35<29:41, 74.24s/it][36m(WorkerDict pid=3735111)[0m INFO 06-01 20:38:40 [executor_base.py:226] It took 0.326120 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:38:40 [executor_base.py:226] It took 0.320346 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:38:40 [executor_base.py:226] It took 0.035602 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:38:40 [executor_base.py:226] It took 0.015627 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:38:47 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:38:47 [executor_base.py:210] It took 1.563095 seconds to fall asleep.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:38:47 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:38:47 [executor_base.py:210] It took 1.615370 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7390565872192383, "raw_r_fb": 58.089431047439575, "raw_r_phr": -0.0, "raw_r_rep": -0.41518834233283997, "scale": 4, "score": -0.8705580815725167}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7222378253936768, "raw_r_fb": 62.48039573431015, "raw_r_phr": -0.0, "raw_r_rep": -0.4255601167678833, "scale": 4, "score": 1.4415521250777896}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7629042863845825, "raw_r_fb": 58.44315156340599, "raw_r_phr": -0.0, "raw_r_rep": -0.44589154470351433, "scale": 4, "score": -2.257204838757529}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8623040914535522, "raw_r_fb": 59.4842603802681, "raw_r_phr": -0.0, "raw_r_rep": -0.4268689751625061, "scale": 4, "score": -0.24992261114971187}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6534583568572998, "raw_r_fb": 58.67954605817795, "raw_r_phr": -0.0, "raw_r_rep": -0.39221829175949097, "scale": 4, "score": 0.553881617604198}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6383922100067139, "raw_r_fb": 60.450204610824585, "raw_r_phr": -0.0, "raw_r_rep": -0.3978867828845978, "scale": 4, "score": 1.3822517887977792}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.758122444152832, "raw_r_fb": 61.32537788152695, "raw_r_phr": -0.0, "raw_r_rep": -0.3511000871658325, "scale": 2, "score": 1.3578074800637747}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8321839570999146, "raw_r_fb": 60.40346282720566, "raw_r_phr": -0.0, "raw_r_rep": -0.3983297348022461, "scale": 2, "score": -3.0196403758385006}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7918878793716431, "raw_r_fb": 60.857009410858154, "raw_r_phr": -0.0, "raw_r_rep": -0.3664904832839966, "scale": 2, "score": -0.3892405960477527}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.827709436416626, "raw_r_fb": 61.669546723365784, "raw_r_phr": -0.0, "raw_r_rep": -0.394070029258728, "scale": 2, "score": 0.18904908278573584}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7882347702980042, "raw_r_fb": 61.47637128829956, "raw_r_phr": -0.0, "raw_r_rep": -0.3667357861995697, "scale": 2, "score": 1.0314360547995236}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7918305397033691, "raw_r_fb": 61.31387937068939, "raw_r_phr": -0.0, "raw_r_rep": -0.36411231756210327, "scale": 2, "score": 0.8305883542371939}
step:77 - actor/entropy:3.241 - actor/kl_loss:2.001 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:27.535 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:75.443 - actor/lr:0.000 - training/global_step:77.000 - training/epoch:1.000 - critic/score/mean:0.000 - critic/score/max:1.442 - critic/score/min:-3.020 - critic/rewards/mean:0.000 - critic/rewards/max:1.442 - critic/rewards/min:-3.020 - critic/advantages/mean:-0.354 - critic/advantages/max:1.009 - critic/advantages/min:-1.880 - critic/returns/mean:-0.354 - critic/returns/max:1.009 - critic/returns/min:-1.880 - response_length/mean:40.917 - response_length/max:64.000 - response_length/min:2.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.013 - timing_s/reshard:0.826 - timing_s/gen:7.533 - timing_s/reward:2.360 - timing_s/old_log_prob:13.949 - timing_s/ref:14.475 - timing_s/adv:0.001 - timing_s/update_actor:23.089 - timing_s/step:61.408 - timing_per_token_ms/gen:15.343 - timing_per_token_ms/ref:2.425 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:3.868 - perf/total_num_tokens:5969.000 - perf/time_per_step:61.408 - perf/throughput:48.601
Training Progress:  77%|███████▋  | 77/100 [1:21:37<26:59, 70.39s/it][36m(WorkerDict pid=3735110)[0m INFO 06-01 20:39:41 [executor_base.py:226] It took 0.320663 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:39:41 [executor_base.py:226] It took 0.328217 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:39:42 [executor_base.py:226] It took 0.016443 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:39:42 [executor_base.py:226] It took 0.027561 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:39:47 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:39:47 [executor_base.py:210] It took 1.545826 seconds to fall asleep.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:39:48 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:39:48 [executor_base.py:210] It took 1.524653 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.758122444152832, "raw_r_fb": 60.94807782769203, "raw_r_phr": -0.0, "raw_r_rep": -0.31650906801223755, "scale": 3, "score": 1.211700685163307}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8137049674987793, "raw_r_fb": 61.65701225399971, "raw_r_phr": -0.0, "raw_r_rep": -0.40629827976226807, "scale": 3, "score": -0.21090010381640512}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7918878793716431, "raw_r_fb": 59.907835096120834, "raw_r_phr": -0.0, "raw_r_rep": -0.33017587661743164, "scale": 3, "score": -0.13724420726653497}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.827709436416626, "raw_r_fb": 59.05177918076515, "raw_r_phr": -0.0, "raw_r_rep": -0.37449339032173157, "scale": 3, "score": -2.195920692971298}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7882347702980042, "raw_r_fb": 60.89510416984558, "raw_r_phr": -0.0, "raw_r_rep": -0.327136754989624, "scale": 3, "score": 1.0967426530068158}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7918305397033691, "raw_r_fb": 60.14059388637543, "raw_r_phr": -0.0, "raw_r_rep": -0.3270476758480072, "scale": 3, "score": 0.23562166588413763}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7762860059738159, "raw_r_fb": 55.39000582695007, "raw_r_phr": -0.0, "raw_r_rep": -0.31813880801200867, "scale": 4, "score": -0.8810713867336739}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8227678537368774, "raw_r_fb": 59.98666048049927, "raw_r_phr": -0.0, "raw_r_rep": -0.3740541934967041, "scale": 4, "score": -0.148757440189498}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.813549280166626, "raw_r_fb": 58.63889190554619, "raw_r_phr": -0.0, "raw_r_rep": -0.33574801683425903, "scale": 4, "score": 0.6099139955001626}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8366907835006714, "raw_r_fb": 55.977381229400635, "raw_r_phr": -0.0, "raw_r_rep": -0.3692026436328888, "scale": 4, "score": -2.13860475386504}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7882347702980042, "raw_r_fb": 58.51980394124985, "raw_r_phr": -0.0, "raw_r_rep": -0.32073071599006653, "scale": 4, "score": 0.9393431102538552}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7918305397033691, "raw_r_fb": 59.505530834198, "raw_r_phr": -0.0, "raw_r_rep": -0.3190048933029175, "scale": 4, "score": 1.6191764750342048}
step:78 - actor/entropy:3.721 - actor/kl_loss:2.193 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:29.021 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:75.486 - actor/lr:0.000 - training/global_step:78.000 - training/epoch:1.000 - critic/score/mean:0.000 - critic/score/max:1.619 - critic/score/min:-2.196 - critic/rewards/mean:0.000 - critic/rewards/max:1.619 - critic/rewards/min:-2.196 - critic/advantages/mean:-0.313 - critic/advantages/max:1.191 - critic/advantages/min:-1.780 - critic/returns/mean:-0.313 - critic/returns/max:1.191 - critic/returns/min:-1.780 - response_length/mean:28.667 - response_length/max:64.000 - response_length/min:2.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.434 - timing_s/reshard:0.828 - timing_s/gen:7.392 - timing_s/reward:2.307 - timing_s/old_log_prob:13.899 - timing_s/ref:14.325 - timing_s/adv:0.001 - timing_s/update_actor:22.613 - timing_s/step:60.538 - timing_per_token_ms/gen:21.490 - timing_per_token_ms/ref:2.460 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:3.884 - perf/total_num_tokens:5822.000 - perf/time_per_step:60.538 - perf/throughput:48.085
Training Progress:  78%|███████▊  | 78/100 [1:22:37<24:43, 67.44s/it][36m(WorkerDict pid=3735111)[0m INFO 06-01 20:40:42 [executor_base.py:226] It took 0.350173 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:40:42 [executor_base.py:226] It took 0.319155 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:40:42 [executor_base.py:226] It took 0.012053 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:40:42 [executor_base.py:226] It took 0.011793 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:40:49 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:40:49 [executor_base.py:210] It took 1.601376 seconds to fall asleep.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:40:49 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:40:49 [executor_base.py:210] It took 1.634869 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7369705438613892, "raw_r_fb": 62.595159113407135, "raw_r_phr": -0.0, "raw_r_rep": -0.359112948179245, "scale": 2, "score": 1.412752476064496}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7692141532897949, "raw_r_fb": 61.57064640522003, "raw_r_phr": -0.0, "raw_r_rep": -0.3819736838340759, "scale": 2, "score": -1.1399845860392828}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7350480556488037, "raw_r_fb": 58.340377777814865, "raw_r_phr": -0.0, "raw_r_rep": -0.37976494431495667, "scale": 2, "score": -3.2907193818986267}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7172046899795532, "raw_r_fb": 62.23782467842102, "raw_r_phr": -0.0, "raw_r_rep": -0.3553263545036316, "scale": 2, "score": 1.3364698525254193}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7511715888977051, "raw_r_fb": 62.66785365343094, "raw_r_phr": -0.0, "raw_r_rep": -0.3701905310153961, "scale": 2, "score": 0.500954194204132}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7441189885139465, "raw_r_fb": 63.50765311717987, "raw_r_phr": -0.0, "raw_r_rep": -0.3676312267780304, "scale": 2, "score": 1.1805274451438534}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7926241159439087, "raw_r_fb": 61.44401293992996, "raw_r_phr": -0.0, "raw_r_rep": -0.3822443087895711, "scale": 3, "score": -2.3577392735959983}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7580495476722717, "raw_r_fb": 61.65383607149124, "raw_r_phr": -0.0, "raw_r_rep": -0.3387908339500427, "scale": 3, "score": -0.3345216756939963}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7516400814056396, "raw_r_fb": 61.274881184101105, "raw_r_phr": -0.0, "raw_r_rep": -0.3303673267364502, "scale": 3, "score": -0.6490504798749264}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7514737248420715, "raw_r_fb": 62.260385513305664, "raw_r_phr": -0.0, "raw_r_rep": -0.34475356340408325, "scale": 3, "score": 0.3212603332251273}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7511715888977051, "raw_r_fb": 61.656859397888184, "raw_r_phr": -0.0, "raw_r_rep": -0.3205355703830719, "scale": 3, "score": 0.46739456236083016}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7441189885139465, "raw_r_fb": 63.016520977020264, "raw_r_phr": -0.0, "raw_r_rep": -0.32318103313446045, "scale": 3, "score": 2.5526565335789586}
step:79 - actor/entropy:3.360 - actor/kl_loss:2.637 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:30.329 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:75.442 - actor/lr:0.000 - training/global_step:79.000 - training/epoch:1.000 - critic/score/mean:0.000 - critic/score/max:2.553 - critic/score/min:-3.291 - critic/rewards/mean:0.000 - critic/rewards/max:2.553 - critic/rewards/min:-3.291 - critic/advantages/mean:-0.647 - critic/advantages/max:1.587 - critic/advantages/min:-1.756 - critic/returns/mean:-0.647 - critic/returns/max:1.587 - critic/returns/min:-1.756 - response_length/mean:22.500 - response_length/max:64.000 - response_length/min:2.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.934 - timing_s/reshard:0.824 - timing_s/gen:7.433 - timing_s/reward:2.332 - timing_s/old_log_prob:14.018 - timing_s/ref:15.168 - timing_s/adv:0.001 - timing_s/update_actor:22.525 - timing_s/step:61.478 - timing_per_token_ms/gen:27.529 - timing_per_token_ms/ref:2.642 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:3.923 - perf/total_num_tokens:5742.000 - perf/time_per_step:61.478 - perf/throughput:46.699
Training Progress:  79%|███████▉  | 79/100 [1:23:39<22:58, 65.65s/it][36m(WorkerDict pid=3735111)[0m INFO 06-01 20:41:43 [executor_base.py:226] It took 0.332533 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:41:44 [executor_base.py:226] It took 0.344610 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:41:44 [executor_base.py:226] It took 0.029423 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:41:44 [executor_base.py:226] It took 0.012485 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:41:48 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:41:48 [executor_base.py:210] It took 1.540561 seconds to fall asleep.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:41:50 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:41:50 [executor_base.py:210] It took 1.513287 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7213909029960632, "raw_r_fb": 28.675355851650238, "raw_r_phr": -0.0, "raw_r_rep": -0.2997128963470459, "scale": 4, "score": 1.4995633557504426}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7414045929908752, "raw_r_fb": 25.824643075466156, "raw_r_phr": -0.0, "raw_r_rep": -0.3063623905181885, "scale": 4, "score": -0.9455769518264865}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.743183970451355, "raw_r_fb": 26.608404636383057, "raw_r_phr": -0.0, "raw_r_rep": -0.30761224031448364, "scale": 4, "score": -0.47141779587220245}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7463229894638062, "raw_r_fb": 25.77012550830841, "raw_r_phr": -0.0, "raw_r_rep": -0.32660552859306335, "scale": 4, "score": -3.2025654056469994}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7511715888977051, "raw_r_fb": 28.60224547982216, "raw_r_phr": -0.0, "raw_r_rep": -0.3018611967563629, "scale": 4, "score": 1.8324807801793064}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7441189885139465, "raw_r_fb": 28.86073809862137, "raw_r_phr": -0.0, "raw_r_rep": -0.306972861289978, "scale": 4, "score": 1.2875160174159472}
